,Fundos,Setor,Liquidez Diária (R$),P/VP,Dividend Yield,Variação Preço,Patrimônio Líquido,Num. Cotistas
0,AAGR11,Indefinido,5848.9,0.0,0.0103,-0.015,0.0,0
1,AAZQ11,Indefinido,654462.24,70.0,0.013500000000000002,0.0431,208745497.59,29829
2,ABCP11,Shoppings,60839.95,70.0,0.009000000000000001,0.0218,503496718.25,15558
3,AFHI11,Papéis,1111830.95,94.0,0.0,0.0,432224228.96,42539
4,AGRX11,Outros,383579.9,0.0,0.008100000000000001,-0.2022,0.0,0
5,AIEC11,Lajes Corporativas,524795.67,51.0,0.0138,-0.018799999999999997,409856001.38,18874
6,AJFI11,Shoppings,544918.14,58.0,0.0096,-0.018799999999999997,387514867.4,13191
7,ALMI11,Lajes Corporativas,15423.33,27.0,0.012199999999999999,0.0184,241507669.88,2092
8,ALZC11,Papéis,474377.9,147.0,0.0131,-0.011000000000000001,118155565.38,8102
9,ALZM11,Fundo de Fundos,174099.86,76.0,0.0118,-0.011000000000000001,120540353.6,12138
10,ALZR11,Misto,2206700.24,93.0,0.0078000000000000005,-0.0337,1288080789.12,154533
11,APTO11,Imóveis Residenciais,23533.62,84.0,0.01,-0.0033,45402736.75,9078
12,APXM11,Shoppings,33842.43,97.0,0.0036,0.0096,241689923.79,535
13,ARCT11,Imóveis Industriais e Logísticos,1053903.45,87.0,0.0,0.0,371534654.03,43228
14,AROA11,Imóveis Industriais e Logísticos,3990.71,104.0,0.0059,-0.0625,165793201.12,3865
15,ARRI11,Papéis,456566.0,90.0,0.0105,0.0287,172628441.35,25875
16,ARXD11,Papéis,91650.05,8.0,0.012,-0.9028,86427918.96,1310
17,ASMT11,Lajes Corporativas,7358.24,43.0,0.0111,-0.055,98964564.68,446
18,ASRF11,Indefinido,52105.0,114.0,0.0,0.0,28269972.99,68
19,ATSA11,Shoppings,3442.62,65.0,0.0092,-0.0091,134299450.74,287
20,AURB11,Imóveis Comerciais - Outros,4310.05,103.0,0.0,0.0,68294946.08,19
21,AZPL11,Serviços Financeiros Diversos,562895.05,69.0,0.0118,-0.036000000000000004,175894951.15,7752
22,BARI11,Papéis,645662.48,69.0,0.0111,-0.044500000000000005,420271435.08,38195
23,BBFI11B,Lajes Corporativas,182918.19,41.0,0.47509999999999997,0.042199999999999994,112051413.35,7144
24,BBFO11,Fundo de Fundos,350512.33,81.0,0.009899999999999999,-0.0375,291568249.71,6782
25,BBGO11,Indefinido,717564.62,65.0,0.0013,-0.0567,389023265.06,12590
26,BBIG11,Serviços Financeiros Diversos,1543195.29,73.0,0.0126,-0.2143,967287258.8,26259
27,BBIM11,Papéis,0.0,0.0,0.0,0.0,66750.0,20
28,BBPO11,Agências de Bancos,1815419.7,84.0,0.0109,-0.0506,1614021771.69,68471
29,BBRC11,Agências de Bancos,178951.71,89.0,0.009899999999999999,-0.002,178003639.31,9422
30,BCIA11,Fundo de Fundos,444992.33,82.0,0.009899999999999999,-0.0592,355150580.39,26011
31,BCRI11,Papéis,511707.52,68.0,0.0121,-0.0141,539905145.16,43375
32,BDIF11,Indefinido,3631621.67,0.0,0.0129,-0.0298,0.0,0
33,BDIV11,Indefinido,757044.62,0.0,0.5292,-0.0282,0.0,0
34,BETW11,Indefinido,0.0,0.0,0.0,0.0,251577813.14,1
35,BICE11,Fundo de Fundos,234657.19,96.0,0.0097,0.0356,123045058.26,118
36,BICR11,Papéis,4457.0,84.0,0.0102,-0.1054,21402673.99,674
37,BIDB11,Indefinido,368941.81,0.0,0.011000000000000001,-0.0677,0.0,0
38,BIME11,Indefinido,69282.57,74.0,0.0129,-0.046,49575692.66,8841
39,BINC11,Papéis,548893.38,0.0,0.0089,-0.0621,0.0,0
40,BIPD11,Indefinido,94906.0,92.0,0.0,0.0,91284991.7,112
41,BLCA11,Indefinido,179161.0,74.0,0.0053,-0.025099999999999997,191120507.96,495
42,BLCP11,Imóveis Industriais e Logísticos,103127.5,143.0,0.0063,0.0,118155565.38,8102
43,BLMC11,Papéis,150671.33,134.0,0.0,0.0,118155565.38,8102
44,BLMG11,Imóveis Industriais e Logísticos,488429.62,38.0,0.0149,-0.10980000000000001,288736482.85,14095
45,BLMO11,Lajes Corporativas,17513.52,75.0,0.0062,0.0068000000000000005,103463246.47,394
46,BLMR11,Fundo de Fundos,1157702.33,11.0,0.0,0.0,118155565.38,8102
47,BLOG11,Misto,3136.0,102.0,0.0,0.0,145290008.16,23
48,BLUR11,Papéis,1986.24,89.0,0.008100000000000001,-0.1235,7539577.43,135
49,BMLC11,Lajes Corporativas,165248.1,97.0,0.0077,-0.0014000000000000002,99256939.57,1380
50,BNFS11,Agências de Bancos,136352.43,116.0,0.013999999999999999,-0.11810000000000001,58628829.86,5514
51,BODB11,Indefinido,1977695.57,0.0,0.0038,-0.0435,0.0,0
52,BPFF11,Fundo de Fundos,390865.57,78.0,0.0101,-0.0226,316473391.74,21076
53,BPLC11,Misto,0.0,0.0,0.0,0.0,328591587.35,114
54,BPML11,Shoppings,983137.71,55.0,0.0134,-0.005,957176860.53,5967
55,BPRP11,Imóveis Industriais e Logísticos,1228.57,86.0,0.0,0.0,169496975.27,171
56,BRCO11,Imóveis Industriais e Logísticos,3804846.05,82.0,0.0087,-0.0622,1888409655.64,117506
57,BRCR11,Lajes Corporativas,1637424.71,45.0,0.012199999999999999,-0.058499999999999996,2368970094.65,131824
58,BREV11,Lajes Corporativas,329418.76,165.0,0.0055000000000000005,0.0032,118155565.38,8102
59,BRFT11,Misto,77182.43,0.0,0.013500000000000002,-0.027000000000000003,0.0,0
60,BRIM11,Fundo de Desenvolvimento,32167.29,141.0,0.046,-0.0383,89547033.68,413
61,BRIP11,Fundo de Desenvolvimento,24248.9,95.0,0.0358,-0.0064,203298246.28,316
62,BRLA11,Imóveis Industriais e Logísticos,21194.28,88.0,0.008199999999999999,-0.0541,800422005.14,437
63,BROF11,Lajes Corporativas,432352.38,39.0,0.0097,0.0374,1261528596.94,10111
65,BTAG11,Indefinido,436004.1,0.0,0.0149,-0.0562,0.0,0
66,BTAL11,Imóveis Industriais e Logísticos,585896.19,61.0,0.011699999999999999,-0.0075,671669756.0,41608
67,BTCI11,Papéis,2325061.76,81.0,0.011000000000000001,-0.09,995855831.35,178871
68,BTCR11,Papéis,135987.62,138.0,0.0098,-0.0596,118155565.38,8102
69,BTHF11,Papéis,0.0,0.0,0.0,0.0,2123575678.23,10811
70,BTHI11,Hotéis,38502.86,66.0,0.0092,0.1586,582374006.2,1194
71,BTLG11,Imóveis Industriais e Logísticos,10028232.48,88.0,0.008100000000000001,0.0087,4494781893.66,365839
72,BTML11,Lajes Corporativas,0.0,88.0,0.0079,0.0,131207174.94,1
73,BTRA11,Indefinido,539778.67,37.0,0.0076,0.0528,372370898.52,14595
74,BTSG11,Imóveis Industriais e Logísticos,2891.0,109.0,0.006,-0.0059,112592103.04,107
75,BTSI11,Misto,533.0,104.0,0.0067,-0.0067,499181542.39,176
76,BTWR11,Fundo de Desenvolvimento,24599.24,93.0,0.0060999999999999995,0.0,92051642.77,120
77,BTYU11,Incorporações,171491.71,98.0,0.0,0.0,306183962.61,156
78,BZEL11,Misto,0.0,0.0,0.0,0.0,507455659.93,3
79,CACR11,Papéis,2136176.24,82.0,0.0139,-0.0383,471437432.52,24997
80,CARE11,Misto,128341.38,19.0,0.0023,-0.0263,249719125.29,11719
81,CBOP11,Lajes Corporativas,12337.9,31.0,0.0021,-0.0223,101541498.11,2515
82,CCME11,Indefinido,563055.81,78.0,0.0098,-0.1121,710243260.93,4830
83,CCRF11,Papéis,1276.82,145.0,0.0,0.0,118155565.38,8102
84,CCVA11,Indefinido,159202.27,98.0,0.0,0.0,62219445.87,1
85,CDII11,Indefinido,7374516.19,0.0,0.009399999999999999,-0.0661,0.0,0
86,CEOC11,Lajes Corporativas,27477.57,55.0,0.012,-0.0363,131426196.64,4501
87,CFHI11,Fundo de Desenvolvimento,3033.0,99.0,0.0,0.0,61120707.03,103
88,CFII11,Indefinido,6250.0,91.0,0.0,0.0,128910186.16,107
89,CIXM11,Misto,220499.5,24.0,0.0,0.0,228796538.66,108
90,CJCT11,Lajes Corporativas,10991.14,68.0,0.0017000000000000001,-0.0447,225510031.79,966
91,CLIN11,Fundo de Fundos,1511474.33,81.0,0.011899999999999999,-0.1073,422961145.51,11389
92,CNES11,Lajes Corporativas,94062.29,14.0,0.005699999999999999,-0.1016,262037861.86,108813
93,COPP11,Lajes Corporativas,1827632.0,94.0,0.0,0.0,309840713.14,132
94,CORM11,Lajes Corporativas,0.0,0.0,0.009000000000000001,-0.0297,0.0,0
95,CPFF11,Fundo de Fundos,917416.62,80.0,0.0055000000000000005,-0.0323,191530307.2,8055
96,CPFO11,Fundo de Fundos,0.0,0.0,0.0,0.0,118155565.38,8102
97,CPLG11,Misto,2653580.62,105.0,0.013600000000000001,0.0176,358321991.16,176
98,CPOF11,Misto,514824.33,98.0,0.0079,-0.0032,309840713.14,132
99,CPSH11,Indefinido,3781735.14,82.0,0.0118,-0.0323,891969576.93,11838
100,CPTI11,Indefinido,3613416.1,0.0,0.011699999999999999,-0.0388,0.0,0
101,CPTR11,Indefinido,923624.24,65.0,0.011899999999999999,0.0513,390184807.26,30097
102,CPTS11,Papéis,8352562.95,76.0,0.0116,-0.0874,2744158527.53,376678
103,CRAA11,Indefinido,1016344.81,85.0,0.009300000000000001,-0.14880000000000002,239604790.94,8225
104,CRFF11,Fundo de Fundos,52665.52,86.0,0.0089,-0.0353,54372521.24,1336
105,CSMC11,Indefinido,0.0,0.0,0.0,0.0,1365585065.77,1
106,CTXT11,Lajes Corporativas,3672.43,25.0,0.0004,0.01,106015755.51,2445
107,CVBI11,Papéis,2636415.1,79.0,0.0115,-0.0678,1022598364.36,93015
108,CVPR11,Indefinido,0.0,0.0,0.0,0.0,3764560.28,2
109,CXAG11,Agências de Bancos,170954.33,62.0,0.0096,0.0008,241813068.41,12395
110,CXCE11B,Lajes Corporativas,9205.0,61.0,0.0109,0.0018,110543765.88,3247
111,CXCI11,Indefinido,126014.81,80.0,0.0109,-0.0591,169668353.96,5330
112,CXCO11,Lajes Corporativas,220073.29,52.0,0.0098,-0.0745,400278019.76,13451
113,CXRI11,Fundo de Fundos,7301.48,85.0,0.0086,-0.053099999999999994,125069885.61,1927
114,CXTL11,Imóveis Industriais e Logísticos,4632.24,51.0,0.0088,-0.0861,21404970.26,684
115,CYCR11,Indefinido,762585.24,87.0,0.011200000000000002,-0.0059,344494732.96,20035
116,DAMA11,Misto,12503.19,98.0,0.0063,-0.0909,42817034.3,719
117,DAMT11B,Shoppings,1400.0,83.0,0.0033,-0.17,246416467.0,538
118,DCRA11,Misto,139242.29,0.0,0.014199999999999999,-0.0964,0.0,0
119,DEVA11,Papéis,884763.71,27.0,0.0139,-0.061200000000000004,1398736895.82,99631
120,DLMT11,Varejo,0.0,0.0,0.0,0.0,7983558.23,9
121,DPRO11,Indefinido,2707.9,65.0,0.0087,-0.0579,46040465.98,737
122,DRIT11B,Lajes Corporativas,1547.0,65.0,0.0,0.0,59546014.82,364
123,DVFF11,Fundo de Fundos,29922.86,75.0,0.0109,-0.0776,92016009.14,1748
124,EDFO11B,Lajes Corporativas,7938.5,103.0,0.0,0.0,52707758.43,500
125,EDGA11,Lajes Corporativas,12396.81,27.0,0.0034000000000000002,0.0017000000000000001,237873097.08,4374
126,EGAF11,Indefinido,574380.57,83.0,0.0121,-0.0017000000000000001,308778756.36,11948
127,ENDD11,Indefinido,289691.24,0.0,0.0279,0.1066,0.0,0
128,EQIA11,Fiagro,0.0,0.0,0.0,0.0,0.0,0
129,EQIR11,Indefinido,226329.1,75.0,0.011699999999999999,-0.0709,104782914.95,11438
130,ERCR11,Varejo,0.0,59.0,0.0277,-0.08990000000000001,62813536.15,10
131,ERPA11,Lajes Corporativas,3273.0,94.0,0.006500000000000001,-0.0298,71095792.53,443
132,ESUD11,Indefinido,1579.95,0.0,0.0,0.0,0.0,0
133,ESUT11,Indefinido,58182.0,0.0,0.0,0.0,0.0,0
134,ESUU11,Indefinido,3200.0,0.0,0.0,0.0,0.0,0
135,EURO11,Imóveis Industriais e Logísticos,38078.57,61.0,0.0085,0.0036,129845419.33,2178
136,EVBI11,Misto,32194.42,108.0,0.01,0.0304,411111480.82,1336
137,EXES11,Indefinido,56276.67,104.0,0.0115,0.0,64854403.56,399
138,FAED11,Educacional,64708.0,62.0,0.0115,-0.0258,152202971.24,4444
139,FAMB11B,Lajes Corporativas,47041.93,28.0,0.005600000000000001,-0.478,262521190.51,2210
140,FAOE11,Indefinido,0.0,1453.0,0.0,0.0,118155565.38,8102
141,FATN11,Lajes Corporativas,734864.24,75.0,0.0105,-0.0667,353973530.95,19293
142,FCFL11,Educacional,279777.86,87.0,0.0077,-0.0501,426963667.5,3813
143,FEXC11,Papéis,860137.12,10.0,0.0,0.0,1001470167.13,36232
144,FGAA11,Indefinido,1360819.86,76.0,0.0137,-0.0636,432690947.48,51467
145,FIGS11,Shoppings,130870.81,58.0,0.0089,-0.027200000000000002,231571161.57,13061
146,FIIB11,Imóveis Industriais e Logísticos,281786.76,105.0,0.0076,-0.0134,323534675.44,16051
147,FIIP11B,Imóveis Industriais e Logísticos,1172.8,81.0,0.0087,0.0,183908294.2,54345
148,FISC11,Lajes Corporativas,11666.95,56.0,0.0077,0.0074,204893636.58,205
149,FLCR11,Papéis,238907.48,100.0,0.011899999999999999,0.0075,60827956.7,3147
150,FLFL11,Fundo de Desenvolvimento,0.0,0.0,0.0,0.0,492279207.23,1
151,FLMA11,Lajes Corporativas,69367.33,60.0,0.009000000000000001,-0.002,300246024.16,13285
152,FLRP11,Shoppings,19799.57,83.0,0.0069,-0.0383,164734569.18,811
153,FMOF11,Lajes Corporativas,724.0,43.0,0.009300000000000001,0.0,59680480.65,260
154,FPAB11,Lajes Corporativas,10514.24,58.0,0.0060999999999999995,-0.1121,256485958.16,778
155,FRHY11,Indefinido,0.0,0.0,0.0,0.0,2349387.59,7
156,FVPQ11,Shoppings,108240.57,23.0,0.0063,-0.2297,534020574.02,4161
157,FZDA11,Indefinido,8902.52,70.0,0.0083,0.0672,266843931.24,361
158,FZDB11,Indefinido,4140.33,73.0,0.0349,0.0,607279396.16,105
159,GAME11,Indefinido,144129.05,85.0,0.010700000000000001,-0.0344,206002084.97,24143
160,GARE11,Imóveis Industriais e Logísticos,7595904.0,90.0,0.0103,-0.0155,1133131462.28,272842
161,GCFF11,Fundo de Fundos,87694.83,109.0,0.0,0.0,118155565.38,8102
162,GCOI11,Indefinido,70705.0,104.0,0.0,0.0,10726744.06,354
163,GCRA11,Indefinido,199627.71,46.0,0.0137,-0.11869999999999999,151755928.34,8093
164,GCRI11,Papéis,141133.52,65.0,0.014499999999999999,-0.0779,131729433.58,4490
165,GESE11B,Educacional,0.0,2382.0,0.0,0.0,118155565.38,8102
166,GGRC11,Imóveis Industriais e Logísticos,1837297.14,72.0,0.01,-0.0138,1387883000.2,132517
167,GLOG11,Imóveis Industriais e Logísticos,124908.0,52.0,0.0089,-0.0274,81411012.08,2305
168,GRUL11,Logística,529307.86,76.0,0.0139,-0.08,236444620.0,4298
169,GRWA11,Indefinido,16875.1,83.0,0.0118,-0.030899999999999997,27692881.64,2602
170,GSFI11,Shoppings,1547490.57,55.0,0.0003,0.0,1278991812.78,7136
171,GTLG11,Imóveis Industriais e Logísticos,22885.25,100.0,0.0,0.0,118155565.38,8102
172,GTWR11,Lajes Corporativas,1142490.57,70.0,0.0109,-0.020099999999999996,1217668435.33,41327
173,GURB11,Indefinido,5000076.0,93.0,0.006500000000000001,0.0,131207174.94,1
174,GZIT11,Indefinido,478104.33,43.0,0.0169,-0.0275,2070008539.59,5122
175,HAAA11,Lajes Corporativas,1573.86,38.0,0.0024,0.0018,258319283.19,244
176,HABT11,Papéis,1614935.71,74.0,0.013600000000000001,-0.0723,770705858.88,67508
177,HBCR11,Indefinido,12613181.86,106.0,0.0074,0.0059,206043753.12,38
178,HBRH11,Lajes Corporativas,14627.0,80.0,0.0055000000000000005,0.01,316852348.31,720
179,HCHG11,Papéis,72100.67,78.0,0.0108,-0.052199999999999996,112496713.78,733
180,HCRA11,Indefinido,32281.0,0.0,0.009399999999999999,-0.010700000000000001,0.0,0
181,HCRI11,Hospitalar,44026.57,82.0,0.0105,0.056600000000000004,64294457.42,3147
182,HCTR11,Papéis,1457209.57,16.0,0.013300000000000001,-0.032,2524337724.19,154617
183,HDEL11,Imóveis Industriais e Logísticos,9093.29,116.0,0.09179999999999999,0.0,71100832.85,114
184,HFOF11,Fundo de Fundos,2830097.71,75.0,0.0096,-0.0922,1653617236.1,73736
185,HGAG11,Indefinido,2850.38,55.0,0.0087,-0.14279999999999998,5856579.07,1243
186,HGBL11,Misto,150370.52,104.0,0.013600000000000001,0.0,118884835.34,2618
187,HGBS11,Shoppings,3178693.86,81.0,0.0083,-0.0152,2857651954.31,125953
188,HGCR11,Papéis,4384695.71,93.0,0.009899999999999999,-0.0086,1504118822.11,100567
189,HGFF11,Fundo de Fundos,403014.48,82.0,0.0096,-0.038599999999999995,229606159.38,14981
190,HGIC11,Papéis,4105.24,80.0,0.011200000000000002,-0.052199999999999996,51784267.46,461
191,HGLG11,Imóveis Industriais e Logísticos,9011845.05,97.0,0.0073,-0.0129,5279191713.68,490351
192,HGPO11,Lajes Corporativas,568563.24,78.0,0.48219999999999996,0.050499999999999996,272797070.85,10975
193,HGRE11,Lajes Corporativas,1691578.71,64.0,0.0077,-0.0347,1809562333.47,146043
194,HGRS11,Imóveis Residenciais,0.0,0.0,0.0,0.0,118155565.38,8102
195,HGRU11,Misto,6143491.71,89.0,0.0078000000000000005,-0.044000000000000004,2889058703.09,208651
196,HILG11,Indefinido,943.0,105.0,0.0,0.0,98871375.58,51
197,HLOG11,Imóveis Industriais e Logísticos,81193.43,68.0,0.0048,-0.0027,490687724.4,3671
198,HOFC11,Lajes Corporativas,106927.52,31.0,0.006500000000000001,0.7383,265352814.35,5281
199,HOSI11,Imóveis Residenciais,47771.52,90.0,0.0067,0.0279,52947987.14,1332
200,HPDP11,Shoppings,13524.05,87.0,0.006,-0.0031,313998094.37,398
201,HRDF11,Fundo de Desenvolvimento,34186.0,34.0,0.0,0.0,13390591.83,1032
202,HREC11,Papéis,187618.19,87.0,0.01,-0.0159,454060397.06,2816
203,HRES11,Imóveis Residenciais,47760.0,120.0,0.010700000000000001,0.0,57731366.17,123
204,HSAF11,Papéis,582448.1,81.0,0.0106,-0.0336,218445356.53,9851
205,HSLG11,Imóveis Industriais e Logísticos,592710.24,72.0,0.009000000000000001,-0.0012,1317068433.18,40218
206,HSML11,Shoppings,5021023.57,67.0,0.0098,-0.0436,2265944267.66,195323
207,HSRE11,Misto,3117840.14,105.0,0.0123,0.0101,815276781.05,320
208,HTMX11,Hotéis,1662267.19,118.0,0.0225,-0.1748,199427707.41,35467
209,HUCG11,Hospitalar,1031.19,84.0,0.002,0.08,116235972.27,245
210,HUSC11,Hospitalar,7081.48,65.0,0.0085,-0.0195,129170752.92,757
211,HUSI11,Hospitalar,5810.0,102.0,0.0070999999999999995,0.0,138429144.75,103
212,IAAG11,Indefinido,207914.67,73.0,0.0115,-0.0564,100989892.33,13263
213,IAGR11,Indefinido,14691.24,40.0,0.0021,-0.0836,18159404.14,4017
214,IBCR11,Papéis,106598.0,60.0,0.0138,0.0366,91259177.91,3863
215,IBFF11,Fundo de Fundos,162549.5,104.0,0.0,0.0,118155565.38,8102
216,ICNE11,Imóveis Residenciais,0.0,81.0,0.0004,-0.021400000000000002,96679893.15,5
217,ICRI11,Misto,1155705.95,81.0,0.015300000000000001,-0.004699999999999999,384571221.94,6336
218,IDFI11,Indefinido,2592.8,125.0,0.7804000000000001,-0.5434,3283391.87,617
219,IDGR11,Misto,1194.38,69.0,0.2379,-0.31079999999999997,2249712.09,154
220,IDUA11,Imóveis Comerciais - Outros,0.0,84.0,0.013600000000000001,-0.0262,30684369.46,2
221,IFRA11,Indefinido,2914894.29,0.0,0.0105,-0.0447,0.0,0
222,IFRI11,Misto,3578761.52,0.0,0.0109,-0.052000000000000005,0.0,0
223,IMOV11,Indefinido,0.0,0.0,0.0,0.0,480204850.95,13027
224,INFA11,Outros,0.0,0.0,0.008,0.0,0.0,0
225,INFB11,Indefinido,31855.95,0.0,0.0103,-0.0489,0.0,0
226,INLG11,Imóveis Industriais e Logísticos,378255.43,64.0,0.0109,-0.057999999999999996,457171677.92,19183
227,INRD11,Fundo de Desenvolvimento,57614.57,55.0,0.0087,-0.0341,132968746.75,7962
228,IRDM11,Papéis,3783355.52,73.0,0.012199999999999999,-0.0587,3035347311.11,285375
229,IRIM11,Indefinido,136990.24,71.0,0.0129,-0.0731,164956806.41,2569
230,ISCJ11,Papéis,15955.0,65.0,0.0069,-0.0134,43162538.21,49
231,ITIP11,Papéis,61992.1,92.0,0.0092,-0.021,50999160.23,10060
232,ITIT11,Fundo de Fundos,78880.19,90.0,0.0087,-0.022400000000000003,65553225.35,11427
233,ITRI11,Shoppings,2336274.86,77.0,0.0101,-0.0344,555452636.32,18316
234,IVCI11,Papéis,0.0,97.0,0.0076,-0.024,49838996.43,16
235,JASC11,Imóveis Comerciais - Outros,3428.52,92.0,0.0059,0.019799999999999998,374275484.82,168
236,JBFO11,Papéis,8200.0,20.0,0.4382,-0.6716,96860576.67,366
237,JCCJ11,Papéis,1555516.86,89.0,0.0,0.0,298671800.64,115
238,JCIN11,Fundo de Fundos,1318578.57,100.0,0.0,0.0,196986234.08,7
239,JFLL11,Imóveis Residenciais,2207054.05,67.0,0.008199999999999999,0.049100000000000005,155822067.13,2305
240,JGPX11,Indefinido,578130.05,55.0,0.0092,-0.1225,197066058.7,7198
241,JMBI11,Outros,1972435.25,0.0,0.0,0.0,0.0,0
242,JPPA11,Papéis,183494.05,78.0,0.0131,0.008199999999999999,87258519.78,7388
243,JRDM11,Shoppings,610682.0,135.0,0.0,0.0,118155565.38,8102
244,JSAF11,Fundo de Fundos,2039158.05,80.0,0.011200000000000002,-0.0385,699232365.35,18226
245,JSCR11,Papéis,618699.43,87.0,0.013000000000000001,-0.1333,210478145.84,2869
246,JSRE11,Misto,2253067.95,53.0,0.0083,-0.062,2276496116.46,96556
247,JURO11,Indefinido,8175139.43,0.0,0.01,-0.036699999999999997,0.0,0
248,KCRE11,Indefinido,548633.24,83.0,0.009000000000000001,0.008,343041075.77,14698
249,KDIF11,Indefinido,3838841.33,0.0,0.0095,-0.047,0.0,0
250,KDOL11,Misto,208059.8,93.0,0.0049,0.0,73651186.11,2151
251,KEVE11,Fundo de Desenvolvimento,56049.29,161.0,0.0587,-0.0993,87604069.67,453
252,KFOF11,Fundo de Fundos,2168773.0,84.0,0.009899999999999999,0.0037,589549744.07,23514
253,KINP11,Fundo de Desenvolvimento,38394.2,15.0,0.0,0.0,118155565.38,8102
254,KISU11,Fundo de Fundos,1010579.67,88.0,0.009399999999999999,-0.0286,342118998.28,118955
255,KIVO11,Papéis,791154.38,64.0,0.0123,-0.0385,196542317.4,6522
256,KNCA11,Indefinido,5212020.19,82.0,0.0098,-0.018500000000000003,2206819811.63,69674
257,KNCR11,Papéis,15265434.81,96.0,0.0092,0.0005,7339787633.33,378214
