Fundos,Setor,Liquidez Diária (R$),P/VP,Dividend Yield,Variação Preço,Patrimônio Líquido,Num. Cotistas
AAGR11,Indefinido,"5.848,90",,"1,03 %","-1,50 %",,0
AAZQ11,Indefinido,"654.462,24",70.0,"1,35 %","4,31 %","208.745.497,59",29.829
ABCP11,Shoppings,"60.839,95",70.0,"0,90 %","2,18 %","503.496.718,25",15.558
AFHI11,Papéis,"1.111.830,95",94.0,"0,00 %","0,00 %","432.224.228,96",42.539
AGRX11,Outros,"383.579,90",,"0,81 %","-20,22 %",,0
AIEC11,Lajes Corporativas,"524.795,67",51.0,"1,38 %","-1,88 %","409.856.001,38",18.874
AJFI11,Shoppings,"544.918,14",58.0,"0,96 %","-1,88 %","387.514.867,40",13.191
ALMI11,Lajes Corporativas,"15.423,33",27.0,"1,22 %","1,84 %","241.507.669,88",2.092
ALZC11,Papéis,"474.377,90",147.0,"1,31 %","-1,10 %","118.155.565,38",8.102
ALZM11,Fundo de Fundos,"174.099,86",76.0,"1,18 %","-1,10 %","120.540.353,60",12.138
ALZR11,Misto,"2.206.700,24",93.0,"0,78 %","-3,37 %","1.288.080.789,12",154.533
APTO11,Imóveis Residenciais,"23.533,62",84.0,"1,00 %","-0,33 %","45.402.736,75",9.078
APXM11,Shoppings,"33.842,43",97.0,"0,36 %","0,96 %","241.689.923,79",535
ARCT11,Imóveis Industriais e Logísticos,"1.053.903,45",87.0,"0,00 %","0,00 %","371.534.654,03",43.228
AROA11,Imóveis Industriais e Logísticos,"3.990,71",104.0,"0,59 %","-6,25 %","165.793.201,12",3.865
ARRI11,Papéis,"456.566,00",90.0,"1,05 %","2,87 %","172.628.441,35",25.875
ARXD11,Papéis,"91.650,05",8.0,"1,20 %","-90,28 %","86.427.918,96",1.310
ASMT11,Lajes Corporativas,"7.358,24",43.0,"1,11 %","-5,50 %","98.964.564,68",446
ASRF11,Indefinido,52105,114.0,"0,00 %","0,00 %","28.269.972,99",68
ATSA11,Shoppings,"3.442,62",65.0,"0,92 %","-0,91 %","134.299.450,74",287
AURB11,Imóveis Comerciais - Outros,"4.310,05",103.0,"0,00 %","0,00 %","68.294.946,08",19
AZPL11,Serviços Financeiros Diversos,"562.895,05",69.0,"1,18 %","-3,60 %","175.894.951,15",7.752
BARI11,Papéis,"645.662,48",69.0,"1,11 %","-4,45 %","420.271.435,08",38.195
BBFI11B,Lajes Corporativas,"182.918,19",41.0,"47,51 %","4,22 %","112.051.413,35",7.144
BBFO11,Fundo de Fundos,"350.512,33",81.0,"0,99 %","-3,75 %","291.568.249,71",6.782
BBGO11,Indefinido,"717.564,62",65.0,"0,13 %","-5,67 %","389.023.265,06",12.590
BBIG11,Serviços Financeiros Diversos,"1.543.195,29",73.0,"1,26 %","-21,43 %","967.287.258,80",26.259
BBIM11,Papéis,,,"0,00 %","0,00 %",66750,20
BBPO11,Agências de Bancos,"1.815.419,70",84.0,"1,09 %","-5,06 %","1.614.021.771,69",68.471
BBRC11,Agências de Bancos,"178.951,71",89.0,"0,99 %","-0,20 %","178.003.639,31",9.422
BCIA11,Fundo de Fundos,"444.992,33",82.0,"0,99 %","-5,92 %","355.150.580,39",26.011
BCRI11,Papéis,"511.707,52",68.0,"1,21 %","-1,41 %","539.905.145,16",43.375
BDIF11,Indefinido,"3.631.621,67",,"1,29 %","-2,98 %",,0
BDIV11,Indefinido,"757.044,62",,"52,92 %","-2,82 %",,0
BETW11,Indefinido,,,"0,00 %","0,00 %","251.577.813,14",1
BICE11,Fundo de Fundos,"234.657,19",96.0,"0,97 %","3,56 %","123.045.058,26",118
BICR11,Papéis,4457,84.0,"1,02 %","-10,54 %","21.402.673,99",674
BIDB11,Indefinido,"368.941,81",,"1,10 %","-6,77 %",,0
BIME11,Indefinido,"69.282,57",74.0,"1,29 %","-4,60 %","49.575.692,66",8.841
BINC11,Papéis,"548.893,38",,"0,89 %","-6,21 %",,0
BIPD11,Indefinido,"94.906,00",92.0,"0,00 %","0,00 %","91.284.991,70",112
BLCA11,Indefinido,"179.161,00",74.0,"0,53 %","-2,51 %","191.120.507,96",495
BLCP11,Imóveis Industriais e Logísticos,"103.127,50",143.0,"0,63 %","0,00 %","118.155.565,38",8.102
BLMC11,Papéis,"150.671,33",134.0,"0,00 %","0,00 %","118.155.565,38",8.102
BLMG11,Imóveis Industriais e Logísticos,"488.429,62",38.0,"1,49 %","-10,98 %","288.736.482,85",14.095
BLMO11,Lajes Corporativas,"17.513,52",75.0,"0,62 %","0,68 %","103.463.246,47",394
BLMR11,Fundo de Fundos,"1.157.702,33",11.0,"0,00 %","0,00 %","118.155.565,38",8.102
BLOG11,Misto,3136,102.0,"0,00 %","0,00 %","145.290.008,16",23
BLUR11,Papéis,"1.986,24",89.0,"0,81 %","-12,35 %","7.539.577,43",135
BMLC11,Lajes Corporativas,"165.248,10",97.0,"0,77 %","-0,14 %","99.256.939,57",1.380
BNFS11,Agências de Bancos,"136.352,43",116.0,"1,40 %","-11,81 %","58.628.829,86",5.514
BODB11,Indefinido,"1.977.695,57",,"0,38 %","-4,35 %",,0
BPFF11,Fundo de Fundos,"390.865,57",78.0,"1,01 %","-2,26 %","316.473.391,74",21.076
BPLC11,Misto,,,"0,00 %","0,00 %","328.591.587,35",114
BPML11,Shoppings,"983.137,71",55.0,"1,34 %","-0,50 %","957.176.860,53",5.967
BPRP11,Imóveis Industriais e Logísticos,"1.228,57",86.0,"0,00 %","0,00 %","169.496.975,27",171
BRCO11,Imóveis Industriais e Logísticos,"3.804.846,05",82.0,"0,87 %","-6,22 %","1.888.409.655,64",117.506
BRCR11,Lajes Corporativas,"1.637.424,71",45.0,"1,22 %","-5,85 %","2.368.970.094,65",131.824
BREV11,Lajes Corporativas,"329.418,76",165.0,"0,55 %","0,32 %","118.155.565,38",8.102
BRFT11,Misto,"77.182,43",,"1,35 %","-2,70 %",,0
BRIM11,Fundo de Desenvolvimento,"32.167,29",141.0,"4,60 %","-3,83 %","89.547.033,68",413
BRIP11,Fundo de Desenvolvimento,"24.248,90",95.0,"3,58 %","-0,64 %","203.298.246,28",316
BRLA11,Imóveis Industriais e Logísticos,"21.194,28",88.0,"0,82 %","-5,41 %","800.422.005,14",437
BROF11,Lajes Corporativas,"432.352,38",39.0,"0,97 %","3,74 %","1.261.528.596,94",10.111
BRZP11,,"585.487,33",,"0,71 %","-9,07 %",,0
BTAG11,Indefinido,"436.004,10",,"1,49 %","-5,62 %",,0
BTAL11,Imóveis Industriais e Logísticos,"585.896,19",61.0,"1,17 %","-0,75 %","671.669.756,00",41.608
BTCI11,Papéis,"2.325.061,76",81.0,"1,10 %","-9,00 %","995.855.831,35",178.871
BTCR11,Papéis,"135.987,62",138.0,"0,98 %","-5,96 %","118.155.565,38",8.102
BTHF11,Papéis,,,"0,00 %","0,00 %","2.123.575.678,23",10.811
BTHI11,Hotéis,"38.502,86",66.0,"0,92 %","15,86 %","582.374.006,20",1.194
BTLG11,Imóveis Industriais e Logísticos,"10.028.232,48",88.0,"0,81 %","0,87 %","4.494.781.893,66",365.839
BTML11,Lajes Corporativas,,88.0,"0,79 %","0,00 %","131.207.174,94",1
BTRA11,Indefinido,"539.778,67",37.0,"0,76 %","5,28 %","372.370.898,52",14.595
BTSG11,Imóveis Industriais e Logísticos,2891,109.0,"0,60 %","-0,59 %","112.592.103,04",107
BTSI11,Misto,533,104.0,"0,67 %","-0,67 %","499.181.542,39",176
BTWR11,Fundo de Desenvolvimento,"24.599,24",93.0,"0,61 %","0,00 %","92.051.642,77",120
BTYU11,Incorporações,"171.491,71",98.0,"0,00 %","0,00 %","306.183.962,61",156
BZEL11,Misto,,,"0,00 %","0,00 %","507.455.659,93",3
CACR11,Papéis,"2.136.176,24",82.0,"1,39 %","-3,83 %","471.437.432,52",24.997
CARE11,Misto,"128.341,38",19.0,"0,23 %","-2,63 %","249.719.125,29",11.719
CBOP11,Lajes Corporativas,"12.337,90",31.0,"0,21 %","-2,23 %","101.541.498,11",2.515
CCME11,Indefinido,"563.055,81",78.0,"0,98 %","-11,21 %","710.243.260,93",4.830
CCRF11,Papéis,"1.276,82",145.0,"0,00 %","0,00 %","118.155.565,38",8.102
CCVA11,Indefinido,"159.202,27",98.0,"0,00 %","0,00 %","62.219.445,87",1
CDII11,Indefinido,"7.374.516,19",,"0,94 %","-6,61 %",,0
CEOC11,Lajes Corporativas,"27.477,57",55.0,"1,20 %","-3,63 %","131.426.196,64",4.501
CFHI11,Fundo de Desenvolvimento,3033,99.0,"0,00 %","0,00 %","61.120.707,03",103
CFII11,Indefinido,"6.250,00",91.0,"0,00 %","0,00 %","128.910.186,16",107
CIXM11,Misto,"220.499,50",24.0,"0,00 %","0,00 %","228.796.538,66",108
CJCT11,Lajes Corporativas,"10.991,14",68.0,"0,17 %","-4,47 %","225.510.031,79",966
CLIN11,Fundo de Fundos,"1.511.474,33",81.0,"1,19 %","-10,73 %","422.961.145,51",11.389
CNES11,Lajes Corporativas,"94.062,29",14.0,"0,57 %","-10,16 %","262.037.861,86",108.813
COPP11,Lajes Corporativas,"1.827.632,00",94.0,"0,00 %","0,00 %","309.840.713,14",132
CORM11,Lajes Corporativas,,,"0,90 %","-2,97 %",,0
CPFF11,Fundo de Fundos,"917.416,62",80.0,"0,55 %","-3,23 %","191.530.307,20",8.055
CPFO11,Fundo de Fundos,,,"0,00 %","0,00 %","118.155.565,38",8.102
CPLG11,Misto,"2.653.580,62",105.0,"1,36 %","1,76 %","358.321.991,16",176
CPOF11,Misto,"514.824,33",98.0,"0,79 %","-0,32 %","309.840.713,14",132
CPSH11,Indefinido,"3.781.735,14",82.0,"1,18 %","-3,23 %","891.969.576,93",11.838
CPTI11,Indefinido,"3.613.416,10",,"1,17 %","-3,88 %",,0
CPTR11,Indefinido,"923.624,24",65.0,"1,19 %","5,13 %","390.184.807,26",30.097
CPTS11,Papéis,"8.352.562,95",76.0,"1,16 %","-8,74 %","2.744.158.527,53",376.678
CRAA11,Indefinido,"1.016.344,81",85.0,"0,93 %","-14,88 %","239.604.790,94",8.225
CRFF11,Fundo de Fundos,"52.665,52",86.0,"0,89 %","-3,53 %","54.372.521,24",1.336
CSMC11,Indefinido,,,"0,00 %","0,00 %","1.365.585.065,77",1
CTXT11,Lajes Corporativas,"3.672,43",25.0,"0,04 %","1,00 %","106.015.755,51",2.445
CVBI11,Papéis,"2.636.415,10",79.0,"1,15 %","-6,78 %","1.022.598.364,36",93.015
CVPR11,Indefinido,,,"0,00 %","0,00 %","3.764.560,28",2
CXAG11,Agências de Bancos,"170.954,33",62.0,"0,96 %","0,08 %","241.813.068,41",12.395
CXCE11B,Lajes Corporativas,"9.205,00",61.0,"1,09 %","0,18 %","110.543.765,88",3.247
CXCI11,Indefinido,"126.014,81",80.0,"1,09 %","-5,91 %","169.668.353,96",5.330
CXCO11,Lajes Corporativas,"220.073,29",52.0,"0,98 %","-7,45 %","400.278.019,76",13.451
CXRI11,Fundo de Fundos,"7.301,48",85.0,"0,86 %","-5,31 %","125.069.885,61",1.927
CXTL11,Imóveis Industriais e Logísticos,"4.632,24",51.0,"0,88 %","-8,61 %","21.404.970,26",684
CYCR11,Indefinido,"762.585,24",87.0,"1,12 %","-0,59 %","344.494.732,96",20.035
DAMA11,Misto,"12.503,19",98.0,"0,63 %","-9,09 %","42.817.034,30",719
DAMT11B,Shoppings,1400,83.0,"0,33 %","-17,00 %","246.416.467,00",538
DCRA11,Misto,"139.242,29",,"1,42 %","-9,64 %",,0
DEVA11,Papéis,"884.763,71",27.0,"1,39 %","-6,12 %","1.398.736.895,82",99.631
DLMT11,Varejo,,,"0,00 %","0,00 %","7.983.558,23",9
DPRO11,Indefinido,"2.707,90",65.0,"0,87 %","-5,79 %","46.040.465,98",737
DRIT11B,Lajes Corporativas,"1.547,00",65.0,"0,00 %","0,00 %","59.546.014,82",364
DVFF11,Fundo de Fundos,"29.922,86",75.0,"1,09 %","-7,76 %","92.016.009,14",1.748
EDFO11B,Lajes Corporativas,"7.938,50",103.0,"0,00 %","0,00 %","52.707.758,43",500
EDGA11,Lajes Corporativas,"12.396,81",27.0,"0,34 %","0,17 %","237.873.097,08",4.374
EGAF11,Indefinido,"574.380,57",83.0,"1,21 %","-0,17 %","308.778.756,36",11.948
ENDD11,Indefinido,"289.691,24",,"2,79 %","10,66 %",,0
EQIA11,Fiagro,,,,,,0
EQIR11,Indefinido,"226.329,10",75.0,"1,17 %","-7,09 %","104.782.914,95",11.438
ERCR11,Varejo,,59.0,"2,77 %","-8,99 %","62.813.536,15",10
ERPA11,Lajes Corporativas,"3.273,00",94.0,"0,65 %","-2,98 %","71.095.792,53",443
ESUD11,Indefinido,"1.579,95",,"0,00 %","0,00 %",,0
ESUT11,Indefinido,58182,,"0,00 %","0,00 %",,0
ESUU11,Indefinido,"3.200,00",,"0,00 %","0,00 %",,0
EURO11,Imóveis Industriais e Logísticos,"38.078,57",61.0,"0,85 %","0,36 %","129.845.419,33",2.178
EVBI11,Misto,"32.194,42",108.0,"1,00 %","3,04 %","411.111.480,82",1.336
EXES11,Indefinido,"56.276,67",104.0,"1,15 %","0,00 %","64.854.403,56",399
FAED11,Educacional,"64.708,00",62.0,"1,15 %","-2,58 %","152.202.971,24",4.444
FAMB11B,Lajes Corporativas,"47.041,93",28.0,"0,56 %","-47,80 %","262.521.190,51",2.210
FAOE11,Indefinido,,1453.0,"0,00 %","0,00 %","118.155.565,38",8.102
FATN11,Lajes Corporativas,"734.864,24",75.0,"1,05 %","-6,67 %","353.973.530,95",19.293
FCFL11,Educacional,"279.777,86",87.0,"0,77 %","-5,01 %","426.963.667,50",3.813
FEXC11,Papéis,"860.137,12",10.0,"0,00 %","0,00 %","1.001.470.167,13",36.232
FGAA11,Indefinido,"1.360.819,86",76.0,"1,37 %","-6,36 %","432.690.947,48",51.467
FIGS11,Shoppings,"130.870,81",58.0,"0,89 %","-2,72 %","231.571.161,57",13.061
FIIB11,Imóveis Industriais e Logísticos,"281.786,76",105.0,"0,76 %","-1,34 %","323.534.675,44",16.051
FIIP11B,Imóveis Industriais e Logísticos,"1.172,80",81.0,"0,87 %","0,00 %","183.908.294,20",54.345
FISC11,Lajes Corporativas,"11.666,95",56.0,"0,77 %","0,74 %","204.893.636,58",205
FLCR11,Papéis,"238.907,48",100.0,"1,19 %","0,75 %","60.827.956,70",3.147
FLFL11,Fundo de Desenvolvimento,,,"0,00 %","0,00 %","492.279.207,23",1
FLMA11,Lajes Corporativas,"69.367,33",60.0,"0,90 %","-0,20 %","300.246.024,16",13.285
FLRP11,Shoppings,"19.799,57",83.0,"0,69 %","-3,83 %","164.734.569,18",811
FMOF11,Lajes Corporativas,724,43.0,"0,93 %","0,00 %","59.680.480,65",260
FPAB11,Lajes Corporativas,"10.514,24",58.0,"0,61 %","-11,21 %","256.485.958,16",778
FRHY11,Indefinido,,,"0,00 %","0,00 %","2.349.387,59",7
FVPQ11,Shoppings,"108.240,57",23.0,"0,63 %","-22,97 %","534.020.574,02",4.161
FZDA11,Indefinido,"8.902,52",70.0,"0,83 %","6,72 %","266.843.931,24",361
FZDB11,Indefinido,"4.140,33",73.0,"3,49 %","0,00 %","607.279.396,16",105
GAME11,Indefinido,"144.129,05",85.0,"1,07 %","-3,44 %","206.002.084,97",24.143
GARE11,Imóveis Industriais e Logísticos,"7.595.904,00",90.0,"1,03 %","-1,55 %","1.133.131.462,28",272.842
GCFF11,Fundo de Fundos,"87.694,83",109.0,"0,00 %","0,00 %","118.155.565,38",8.102
GCOI11,Indefinido,70705,104.0,"0,00 %","0,00 %","10.726.744,06",354
GCRA11,Indefinido,"199.627,71",46.0,"1,37 %","-11,87 %","151.755.928,34",8.093
GCRI11,Papéis,"141.133,52",65.0,"1,45 %","-7,79 %","131.729.433,58",4.490
GESE11B,Educacional,,2382.0,"0,00 %","0,00 %","118.155.565,38",8.102
GGRC11,Imóveis Industriais e Logísticos,"1.837.297,14",72.0,"1,00 %","-1,38 %","1.387.883.000,20",132.517
GLOG11,Imóveis Industriais e Logísticos,"124.908,00",52.0,"0,89 %","-2,74 %","81.411.012,08",2.305
GRUL11,Logística,"529.307,86",76.0,"1,39 %","-8,00 %","236.444.620,00",4.298
GRWA11,Indefinido,"16.875,10",83.0,"1,18 %","-3,09 %","27.692.881,64",2.602
GSFI11,Shoppings,"1.547.490,57",55.0,"0,03 %","0,00 %","1.278.991.812,78",7.136
GTLG11,Imóveis Industriais e Logísticos,"22.885,25",100.0,"0,00 %","0,00 %","118.155.565,38",8.102
GTWR11,Lajes Corporativas,"1.142.490,57",70.0,"1,09 %","-2,01 %","1.217.668.435,33",41.327
GURB11,Indefinido,"5.000.076,00",93.0,"0,65 %","0,00 %","131.207.174,94",1
GZIT11,Indefinido,"478.104,33",43.0,"1,69 %","-2,75 %","2.070.008.539,59",5.122
HAAA11,Lajes Corporativas,"1.573,86",38.0,"0,24 %","0,18 %","258.319.283,19",244
HABT11,Papéis,"1.614.935,71",74.0,"1,36 %","-7,23 %","770.705.858,88",67.508
HBCR11,Indefinido,"12.613.181,86",106.0,"0,74 %","0,59 %","206.043.753,12",38
HBRH11,Lajes Corporativas,"14.627,00",80.0,"0,55 %","1,00 %","316.852.348,31",720
HCHG11,Papéis,"72.100,67",78.0,"1,08 %","-5,22 %","112.496.713,78",733
HCRA11,Indefinido,"32.281,00",,"0,94 %","-1,07 %",,0
HCRI11,Hospitalar,"44.026,57",82.0,"1,05 %","5,66 %","64.294.457,42",3.147
HCTR11,Papéis,"1.457.209,57",16.0,"1,33 %","-3,20 %","2.524.337.724,19",154.617
HDEL11,Imóveis Industriais e Logísticos,"9.093,29",116.0,"9,18 %","0,00 %","71.100.832,85",114
HFOF11,Fundo de Fundos,"2.830.097,71",75.0,"0,96 %","-9,22 %","1.653.617.236,10",73.736
HGAG11,Indefinido,"2.850,38",55.0,"0,87 %","-14,28 %","5.856.579,07",1.243
HGBL11,Misto,"150.370,52",104.0,"1,36 %","0,00 %","118.884.835,34",2.618
HGBS11,Shoppings,"3.178.693,86",81.0,"0,83 %","-1,52 %","2.857.651.954,31",125.953
HGCR11,Papéis,"4.384.695,71",93.0,"0,99 %","-0,86 %","1.504.118.822,11",100.567
HGFF11,Fundo de Fundos,"403.014,48",82.0,"0,96 %","-3,86 %","229.606.159,38",14.981
HGIC11,Papéis,"4.105,24",80.0,"1,12 %","-5,22 %","51.784.267,46",461
HGLG11,Imóveis Industriais e Logísticos,"9.011.845,05",97.0,"0,73 %","-1,29 %","5.279.191.713,68",490.351
HGPO11,Lajes Corporativas,"568.563,24",78.0,"48,22 %","5,05 %","272.797.070,85",10.975
HGRE11,Lajes Corporativas,"1.691.578,71",64.0,"0,77 %","-3,47 %","1.809.562.333,47",146.043
HGRS11,Imóveis Residenciais,,,"0,00 %","0,00 %","118.155.565,38",8.102
HGRU11,Misto,"6.143.491,71",89.0,"0,78 %","-4,40 %","2.889.058.703,09",208.651
HILG11,Indefinido,943,105.0,"0,00 %","0,00 %","98.871.375,58",51
HLOG11,Imóveis Industriais e Logísticos,"81.193,43",68.0,"0,48 %","-0,27 %","490.687.724,40",3.671
HOFC11,Lajes Corporativas,"106.927,52",31.0,"0,65 %","73,83 %","265.352.814,35",5.281
HOSI11,Imóveis Residenciais,"47.771,52",90.0,"0,67 %","2,79 %","52.947.987,14",1.332
HPDP11,Shoppings,"13.524,05",87.0,"0,60 %","-0,31 %","313.998.094,37",398
HRDF11,Fundo de Desenvolvimento,34186,34.0,"0,00 %","0,00 %","13.390.591,83",1.032
HREC11,Papéis,"187.618,19",87.0,"1,00 %","-1,59 %","454.060.397,06",2.816
HRES11,Imóveis Residenciais,47760,120.0,"1,07 %","0,00 %","57.731.366,17",123
HSAF11,Papéis,"582.448,10",81.0,"1,06 %","-3,36 %","218.445.356,53",9.851
HSLG11,Imóveis Industriais e Logísticos,"592.710,24",72.0,"0,90 %","-0,12 %","1.317.068.433,18",40.218
HSML11,Shoppings,"5.021.023,57",67.0,"0,98 %","-4,36 %","2.265.944.267,66",195.323
HSRE11,Misto,"3.117.840,14",105.0,"1,23 %","1,01 %","815.276.781,05",320
HTMX11,Hotéis,"1.662.267,19",118.0,"2,25 %","-17,48 %","199.427.707,41",35.467
HUCG11,Hospitalar,"1.031,19",84.0,"0,20 %","8,00 %","116.235.972,27",245
HUSC11,Hospitalar,"7.081,48",65.0,"0,85 %","-1,95 %","129.170.752,92",757
HUSI11,Hospitalar,5810,102.0,"0,71 %","0,00 %","138.429.144,75",103
IAAG11,Indefinido,"207.914,67",73.0,"1,15 %","-5,64 %","100.989.892,33",13.263
IAGR11,Indefinido,"14.691,24",40.0,"0,21 %","-8,36 %","18.159.404,14",4.017
IBCR11,Papéis,"106.598,00",60.0,"1,38 %","3,66 %","91.259.177,91",3.863
IBFF11,Fundo de Fundos,"162.549,50",104.0,"0,00 %","0,00 %","118.155.565,38",8.102
ICNE11,Imóveis Residenciais,,81.0,"0,04 %","-2,14 %","96.679.893,15",5
ICRI11,Misto,"1.155.705,95",81.0,"1,53 %","-0,47 %","384.571.221,94",6.336
IDFI11,Indefinido,"2.592,80",125.0,"78,04 %","-54,34 %","3.283.391,87",617
IDGR11,Misto,"1.194,38",69.0,"23,79 %","-31,08 %","2.249.712,09",154
IDUA11,Imóveis Comerciais - Outros,,84.0,"1,36 %","-2,62 %","30.684.369,46",2
IFRA11,Indefinido,"2.914.894,29",,"1,05 %","-4,47 %",,0
IFRI11,Misto,"3.578.761,52",,"1,09 %","-5,20 %",,0
IMOV11,Indefinido,,,"0,00 %","0,00 %","480.204.850,95",13.027
INFA11,Outros,,,"0,80 %","0,00 %",,0
INFB11,Indefinido,"31.855,95",,"1,03 %","-4,89 %",,0
INLG11,Imóveis Industriais e Logísticos,"378.255,43",64.0,"1,09 %","-5,80 %","457.171.677,92",19.183
INRD11,Fundo de Desenvolvimento,"57.614,57",55.0,"0,87 %","-3,41 %","132.968.746,75",7.962
IRDM11,Papéis,"3.783.355,52",73.0,"1,22 %","-5,87 %","3.035.347.311,11",285.375
IRIM11,Indefinido,"136.990,24",71.0,"1,29 %","-7,31 %","164.956.806,41",2.569
ISCJ11,Papéis,15955,65.0,"0,69 %","-1,34 %","43.162.538,21",49
ITIP11,Papéis,"61.992,10",92.0,"0,92 %","-2,10 %","50.999.160,23",10.060
ITIT11,Fundo de Fundos,"78.880,19",90.0,"0,87 %","-2,24 %","65.553.225,35",11.427
ITRI11,Shoppings,"2.336.274,86",77.0,"1,01 %","-3,44 %","555.452.636,32",18.316
IVCI11,Papéis,,97.0,"0,76 %","-2,40 %","49.838.996,43",16
JASC11,Imóveis Comerciais - Outros,"3.428,52",92.0,"0,59 %","1,98 %","374.275.484,82",168
JBFO11,Papéis,8200,20.0,"43,82 %","-67,16 %","96.860.576,67",366
JCCJ11,Papéis,"1.555.516,86",89.0,"0,00 %","0,00 %","298.671.800,64",115
JCIN11,Fundo de Fundos,"1.318.578,57",100.0,"0,00 %","0,00 %","196.986.234,08",7
JFLL11,Imóveis Residenciais,"2.207.054,05",67.0,"0,82 %","4,91 %","155.822.067,13",2.305
JGPX11,Indefinido,"578.130,05",55.0,"0,92 %","-12,25 %","197.066.058,70",7.198
JMBI11,Outros,"1.972.435,25",,"0,00 %","0,00 %",,0
JPPA11,Papéis,"183.494,05",78.0,"1,31 %","0,82 %","87.258.519,78",7.388
JRDM11,Shoppings,"610.682,00",135.0,"0,00 %","0,00 %","118.155.565,38",8.102
JSAF11,Fundo de Fundos,"2.039.158,05",80.0,"1,12 %","-3,85 %","699.232.365,35",18.226
JSCR11,Papéis,"618.699,43",87.0,"1,30 %","-13,33 %","210.478.145,84",2.869
JSRE11,Misto,"2.253.067,95",53.0,"0,83 %","-6,20 %","2.276.496.116,46",96.556
JURO11,Indefinido,"8.175.139,43",,"1,00 %","-3,67 %",,0
KCRE11,Indefinido,"548.633,24",83.0,"0,90 %","0,80 %","343.041.075,77",14.698
KDIF11,Indefinido,"3.838.841,33",,"0,95 %","-4,70 %",,0
KDOL11,Misto,"208.059,80",93.0,"0,49 %","0,00 %","73.651.186,11",2.151
KEVE11,Fundo de Desenvolvimento,"56.049,29",161.0,"5,87 %","-9,93 %","87.604.069,67",453
KFOF11,Fundo de Fundos,"2.168.773,00",84.0,"0,99 %","0,37 %","589.549.744,07",23.514
KINP11,Fundo de Desenvolvimento,"38.394,20",15.0,"0,00 %","0,00 %","118.155.565,38",8.102
KISU11,Fundo de Fundos,"1.010.579,67",88.0,"0,94 %","-2,86 %","342.118.998,28",118.955
KIVO11,Papéis,"791.154,38",64.0,"1,23 %","-3,85 %","196.542.317,40",6.522
KNCA11,Indefinido,"5.212.020,19",82.0,"0,98 %","-1,85 %","2.206.819.811,63",69.674
